basename,count,paths
WalImageFile.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\WalImageFile.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\WalImageFile.cpython-314.pyc
WalImageFile.py,2,.\.venv\Lib\site-packages\PIL\WalImageFile.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\WalImageFile.py
WebPImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\WebPImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\WebPImagePlugin.cpython-314.pyc
WebPImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\WebPImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\WebPImagePlugin.py
WmfImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\WmfImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\WmfImagePlugin.cpython-314.pyc
WmfImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\WmfImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\WmfImagePlugin.py
XVThumbImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\XVThumbImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\XVThumbImagePlugin.cpython-314.pyc
XVThumbImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\XVThumbImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\XVThumbImagePlugin.py
XbmImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\XbmImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\XbmImagePlugin.cpython-314.pyc
XbmImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\XbmImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\XbmImagePlugin.py
XpmImagePlugin.cpython-314.pyc,2,.\.venv\Lib\site-packages\PIL\__pycache__\XpmImagePlugin.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\XpmImagePlugin.cpython-314.pyc
XpmImagePlugin.py,2,.\.venv\Lib\site-packages\PIL\XpmImagePlugin.py|.\finished-manuscript\.venv\Lib\site-packages\PIL\XpmImagePlugin.py
__init__.cpython-314.pyc,164,.\.venv\Lib\site-packages\cairocffi\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\cairosvg\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\cffi\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\cssselect2\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\defusedxml\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\PIL\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\req\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pip\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\pycparser\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\tinycss2\__pycache__\__init__.cpython-314.pyc|.\.venv\Lib\site-packages\webencodings\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cssselect2\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\fitz\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\packaging\licenses\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\packaging\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\PIL\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\req\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pycparser\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\compat\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\config\_validate_pyproject\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\config\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\compat\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\config\downloads\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\config\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\integration\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco\context\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\licenses\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp\compat\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\tinycss2\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\webencodings\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\wheel\_commands\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\wheel\__pycache__\__init__.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\_distutils_hack\__pycache__\__init__.cpython-314.pyc
